X_coord,Y_coord,Decision
72,94,neg
5,14,neg
8,94,neg
0,21,neg
8,99,neg
2,7,neg
4,58,neg
24,30,pos
84,42,neg
33,89,neg
39,11,pos
53,83,pos
5,52,neg
31,44,pos
69,17,pos
20,56,neg
19,25,pos
6,34,neg
60,82,neg
92,70,neg
96,78,neg
1,5,neg
30,41,pos
17,9,pos
0,89,neg
70,14,pos
31,74,neg
9,17,pos
78,33,pos
67,32,pos
19,49,neg
63,68,pos
0,1,neg
80,32,pos
60,47,pos
27,20,pos
98,12,neg
31,17,pos
94,65,neg
37,62,pos
2,13,neg
7,78,neg
34,96,neg
88,17,pos
20,43,neg
54,20,pos
61,54,pos
83,57,neg
87,7,pos
84,65,neg
41,67,pos
37,88,neg
5,83,neg
99,11,neg
99,86,neg
1,16,neg
66,44,pos
90,33,neg
99,51,neg
89,59,neg
17,63,neg
18,75,neg
32,24,pos
5,26,neg
77,25,pos
29,46,pos
44,73,pos
56,55,pos
60,59,pos
9,59,neg
63,42,pos
36,33,pos
10,50,neg
33,80,neg
36,76,neg
57,76,pos
90,45,neg
65,73,neg
51,79,pos
16,7,pos
36,10,pos
97,58,neg
66,35,pos
99,97,neg
7,91,neg
30,56,pos
19,80,neg
35,98,neg
9,33,neg
74,24,pos
56,26,pos
16,82,neg
41,79,pos
64,46,pos
41,16,pos
9,88,neg
28,96,neg
37,78,neg
56,58,pos
30,93,neg
31,55,pos
18,23,pos
96,22,neg
10,98,neg
28,44,pos
33,42,pos
0,38,neg
65,40,pos
94,73,neg
33,56,pos
78,13,pos
82,20,pos
92,27,neg
24,28,pos
50,43,pos
53,46,pos
48,11,pos
84,76,neg
6,86,neg
47,99,neg
74,37,pos
23,53,neg
63,53,pos
45,69,pos
82,13,pos
27,52,pos
80,73,neg
10,40,neg
74,91,neg
12,65,neg
92,65,neg
70,59,neg
2,77,neg
50,84,pos
23,82,neg
5,71,neg
14,35,neg
53,52,pos
54,45,pos
10,7,pos
45,43,pos
88,16,pos
20,64,neg
11,36,neg
53,43,pos
2,94,neg
24,3,pos
39,98,neg
37,41,pos
92,22,neg
27,19,pos
91,99,neg
51,50,pos
28,8,pos
5,56,neg
89,25,neg
47,95,neg
24,69,neg
37,38,pos
42,86,neg
26,4,pos
3,62,neg
69,24,pos
17,4,pos
21,39,pos
32,39,pos
23,83,neg
73,14,pos
43,11,pos
13,12,pos
39,30,pos
61,83,neg
15,91,neg
93,87,neg
21,62,neg
23,96,neg
3,17,neg
52,33,pos
50,68,pos
40,36,pos
30,20,pos
82,28,pos
52,95,neg
39,72,pos
53,70,pos
41,33,pos
9,74,neg
72,91,neg
9,54,neg
93,6,pos
50,16,pos
97,30,neg
74,90,neg
16,40,neg
12,90,neg
13,80,neg
19,33,pos
46,75,pos
8,92,neg
72,87,neg
48,76,pos
79,6,pos
81,94,neg
93,79,neg
24,66,neg
76,57,neg
19,13,pos
27,36,pos
7,26,neg
72,14,pos
82,45,neg
17,96,neg
38,45,pos
64,2,pos
9,36,neg
22,65,neg
8,24,neg
72,74,neg
13,89,neg
35,64,pos
54,29,pos
78,27,pos
56,90,neg
78,78,neg
18,68,neg
82,2,pos
74,86,neg
8,6,pos
48,5,pos
91,52,neg
75,11,pos
80,56,neg
44,94,neg
26,32,pos
89,0,pos
86,23,pos
78,32,pos
43,88,neg
1,45,neg
64,67,pos
20,33,pos
91,27,neg
11,65,neg
20,50,neg
37,60,pos
44,35,pos
34,30,pos
81,90,neg
87,53,neg
70,69,neg
43,61,pos
17,71,neg
35,11,pos
2,71,neg
84,36,neg
20,32,pos
96,64,neg
38,10,pos
43,46,pos
5,45,neg
32,41,pos
85,2,pos
99,18,neg
75,64,neg
9,20,neg
91,18,neg
66,40,pos
76,94,neg
82,30,pos
71,26,pos
42,78,pos
29,83,neg
1,30,neg
79,80,neg
26,67,neg
71,38,pos
32,23,pos
76,93,neg
53,92,pos
6,14,neg
99,2,neg
14,66,neg
44,97,neg
30,42,pos
24,19,pos
50,85,pos
32,94,neg
67,37,pos
15,0,pos
15,21,pos
91,17,neg
42,32,pos
76,86,neg
44,30,pos
3,90,neg
98,58,neg
71,24,pos
59,13,pos
85,92,neg
48,6,pos
89,54,neg
82,38,neg
80,44,neg
97,82,neg
39,93,neg
95,51,neg
66,9,pos
53,19,pos
71,19,pos
24,21,pos
56,4,pos
17,50,neg
90,15,pos
97,18,neg
3,38,neg
84,7,pos
13,41,neg
95,44,neg
79,82,neg
36,40,pos
3,29,neg
88,28,neg
30,4,pos
69,60,pos
40,90,neg
23,22,pos
66,67,neg
70,9,pos
41,97,neg
35,49,pos
83,63,neg
42,3,pos
93,10,pos
89,36,neg
61,85,neg
16,39,neg
0,60,neg
12,40,neg
57,60,pos
51,36,pos
23,43,pos
21,20,pos
15,24,pos
76,17,pos
1,53,neg
4,81,neg
61,22,pos
76,74,neg
71,1,pos
17,62,neg
77,15,pos
90,81,neg
74,79,neg
62,12,pos
48,53,pos
27,11,pos
67,66,neg
41,50,pos
13,33,neg
83,78,neg
93,89,neg
97,7,neg
91,21,neg
38,50,pos
83,40,neg
41,24,pos
89,63,neg
47,88,pos
28,66,neg
13,86,neg
59,41,pos
30,67,neg
90,58,neg
36,29,pos
94,55,neg
89,49,neg
30,28,pos
29,69,neg
86,46,neg
61,36,pos
88,1,pos
42,63,pos
6,45,neg
96,53,neg
20,74,neg
3,41,neg
80,41,neg
16,22,pos
71,41,pos
57,96,neg
71,84,neg
82,32,pos
54,75,pos
92,52,neg
0,74,neg
86,33,neg
92,29,neg
20,51,neg
25,41,pos
13,1,pos
58,77,pos
73,68,neg
13,4,pos
84,28,pos
90,94,neg
25,99,neg
25,73,neg
31,86,neg
27,68,neg
48,31,pos
42,23,pos
96,49,neg
21,6,pos
26,79,neg
13,87,neg
89,31,neg
96,59,neg
70,83,neg
12,79,neg
8,4,pos
15,55,neg
94,86,neg
45,66,pos
96,69,neg
48,41,pos
35,94,neg
60,35,pos
68,52,pos
87,5,pos
41,77,pos
13,8,pos
34,52,pos
36,95,neg
42,42,pos
21,98,neg
44,25,pos
61,50,pos
9,43,neg
8,22,neg
50,5,pos
66,12,pos
83,56,neg
56,19,pos
45,47,pos
25,38,pos
52,7,pos
95,14,neg
90,9,pos
30,54,pos
36,75,neg
77,76,neg
72,18,pos
67,22,pos
33,0,pos
33,10,pos
72,21,pos
85,19,pos
59,54,pos
8,32,neg
34,62,pos
76,43,pos
0,54,neg
34,51,pos
63,5,pos
14,81,neg
48,73,pos
80,38,pos
33,35,pos
60,16,pos
49,26,pos
57,97,neg
98,31,neg
50,83,pos
66,45,pos
54,90,pos
7,68,neg
20,65,neg
95,0,pos
73,11,pos
84,77,neg
45,24,pos
27,17,pos
20,79,neg
89,14,pos
9,51,neg
80,58,neg
24,82,neg
17,59,neg
44,22,pos
67,4,pos
51,82,pos
85,33,neg
37,1,pos
42,43,pos
6,88,neg
34,32,pos
49,44,pos
9,66,neg
94,84,neg
27,13,pos
47,57,pos
95,45,neg
63,20,pos
59,75,pos
35,72,neg
52,99,neg
19,90,neg
12,5,pos
49,71,pos
67,83,neg
36,0,pos
64,90,neg
86,9,pos
99,78,neg
80,70,neg
85,77,neg
79,73,neg
16,25,pos
5,36,neg
87,66,neg
79,70,neg
42,12,pos
64,56,pos
35,7,pos
83,93,neg
71,12,pos
27,8,pos
50,31,pos
65,14,pos
46,62,pos
40,21,pos
18,54,neg
94,25,neg
28,72,neg
30,30,pos
16,45,neg
34,17,pos
34,76,neg
95,52,neg
17,92,neg
37,97,neg
33,68,neg
71,96,neg
96,41,neg
51,9,pos
60,24,pos
87,95,neg
92,94,neg
1,26,neg
59,59,pos
38,76,neg
44,51,pos
71,47,pos
35,31,pos
8,27,neg
77,90,neg
9,84,neg
77,83,neg
24,43,pos
85,54,neg
3,45,neg
8,14,pos
61,66,pos
57,79,pos
21,16,pos
7,93,neg
68,98,neg
26,74,neg
0,94,neg
42,25,pos
37,56,pos
28,91,neg
23,71,neg
93,88,neg
32,28,pos
78,63,neg
63,59,pos
91,96,neg
73,26,pos
60,28,pos
18,65,neg
46,12,pos
26,45,pos
22,43,pos
53,73,pos
23,36,pos
9,50,neg
11,20,pos
22,4,pos
4,19,neg
9,22,neg
86,69,neg
54,8,pos
57,88,neg
57,42,pos
76,67,neg
55,67,pos
81,35,pos
12,2,pos
57,65,pos
83,89,neg
19,70,neg
40,18,pos
36,87,neg
19,97,neg
40,33,pos
12,48,neg
21,92,neg
27,12,pos
21,90,neg
46,70,pos
51,42,pos
59,84,neg
65,65,pos
78,4,pos
69,43,pos
21,36,pos
10,65,neg
6,0,pos
42,27,pos
75,77,neg
0,77,neg
75,46,pos
28,98,neg
48,20,pos
93,2,pos
64,13,pos
90,64,neg
80,7,pos
54,68,pos
59,51,pos
33,91,neg
54,15,pos
25,60,neg
81,62,neg
26,35,pos
52,56,pos
35,30,pos
85,67,neg
19,8,pos
2,35,neg
16,4,pos
79,84,neg
34,90,neg
19,94,neg
28,24,pos
92,85,neg
13,42,neg
85,12,pos
16,19,pos
52,87,pos
20,60,neg
99,55,neg
22,19,pos
60,38,pos
2,60,neg
93,65,neg
90,93,neg
37,44,pos
20,26,pos
69,88,neg
42,34,pos
19,17,pos
18,28,pos
62,33,pos
93,32,neg
62,83,neg
42,8,pos
2,24,neg
89,15,pos
64,69,pos
94,13,neg
8,46,neg
42,89,neg
55,60,pos
25,51,neg
1,17,neg
88,37,neg
59,66,pos
81,95,neg
86,59,neg
74,89,neg
0,5,neg
53,42,pos
91,11,pos
43,24,pos
10,63,neg
25,90,neg
84,34,neg
37,35,pos
35,17,pos
69,86,neg
67,67,neg
56,22,pos
16,5,pos
17,33,pos
93,41,neg
38,12,pos
96,24,neg
17,61,neg
54,1,pos
27,39,pos
24,72,neg
67,38,pos
68,91,neg
79,43,neg
42,6,pos
63,71,pos
2,32,neg
82,58,neg
75,61,neg
61,68,pos
35,96,neg
62,88,neg
46,32,pos
1,25,neg
76,41,pos
62,29,pos
12,96,neg
19,76,neg
94,80,neg
95,81,neg
57,50,pos
81,52,neg
30,86,neg
92,76,neg
68,82,neg
93,5,pos
76,73,neg
33,45,pos
81,72,neg
94,21,neg
58,70,pos
65,6,pos
27,97,neg
9,18,neg
16,46,neg
51,22,pos
51,26,pos
46,21,pos
68,9,pos
3,64,neg
21,25,pos
81,50,neg
87,17,pos
0,55,neg
6,38,neg
3,2,pos
58,11,pos
12,76,neg
44,32,pos
36,44,pos
41,43,pos
28,78,neg
64,93,neg
52,40,pos
94,8,pos
69,37,pos
72,40,pos
25,93,neg
23,93,neg
5,23,neg
63,76,neg
69,81,neg
66,77,neg
39,0,pos
96,34,neg
55,85,pos
93,60,neg
79,56,neg
75,70,neg
67,77,neg
6,71,neg
41,88,neg
6,66,neg
32,66,neg
18,87,neg
84,72,neg
90,91,neg
76,87,neg
60,31,pos
60,90,neg
62,38,pos
73,50,pos
78,30,pos
7,60,neg
62,54,pos
19,6,pos
38,18,pos
62,69,pos
43,0,pos
55,69,pos
79,41,neg
41,64,pos
59,71,pos
35,79,neg
28,32,pos
54,49,pos
34,72,neg
63,27,pos
1,37,neg
70,43,pos
48,92,pos
21,80,neg
77,30,pos
31,77,neg
48,54,pos
46,37,pos
51,15,pos
76,48,neg
42,61,pos
13,31,neg
70,2,pos
69,41,pos
80,17,pos
62,41,pos
99,87,neg
68,81,neg
45,30,pos
46,73,pos
69,96,neg
12,52,neg
33,74,neg
28,14,pos
47,19,pos
65,44,pos
48,58,pos
79,1,pos
85,80,neg
84,27,pos
10,77,neg
43,63,pos
7,70,neg
88,65,neg
2,49,neg
72,39,pos
34,19,pos
49,76,pos
45,44,pos
55,65,pos
79,39,pos
7,16,neg
96,52,neg
20,48,neg
59,97,neg
66,0,pos
72,45,pos
41,78,pos
48,9,pos
94,82,neg
71,40,pos
71,90,neg
14,60,neg
59,89,neg
20,0,pos
81,75,neg
4,4,pos
3,84,neg
94,48,neg
94,87,neg
16,33,neg
98,53,neg
47,84,pos
94,56,neg
69,70,neg
39,25,pos
41,58,pos
74,49,pos
84,15,pos
21,93,neg
10,15,pos
51,24,pos
74,18,pos
74,9,pos
89,89,neg
28,71,neg
0,9,neg
18,38,neg
48,4,pos
2,55,neg
70,26,pos
57,13,pos
33,24,pos
77,14,pos
15,81,neg
9,24,neg
27,79,neg
78,91,neg
61,32,pos
53,20,pos
73,12,pos
71,2,pos
60,42,pos
37,75,neg
48,35,pos
49,64,pos
5,39,neg
74,83,neg
27,45,pos
37,19,pos
68,19,pos
93,37,neg
44,68,pos
6,67,neg
75,75,neg
85,49,neg
50,63,pos
13,53,neg
71,14,pos
97,73,neg
86,62,neg
27,3,pos
33,30,pos
80,53,neg
35,84,neg
94,41,neg
56,45,pos
33,76,neg
12,56,neg
61,90,neg
53,48,pos
41,75,pos
49,10,pos
18,52,neg
63,16,pos
98,54,neg
21,5,pos
1,33,neg
50,29,pos
9,28,neg
8,23,neg
75,76,neg
15,31,neg
12,14,pos
5,4,pos
65,30,pos
30,72,neg
90,86,neg
86,47,neg
66,19,pos
92,73,neg
37,9,pos
48,49,pos
47,48,pos
42,68,pos
98,78,neg
89,5,pos
41,86,neg
53,1,pos
29,23,pos
65,88,neg
18,10,pos
34,86,neg
74,19,pos
31,41,pos
93,47,neg
13,24,pos
43,12,pos
74,94,neg
87,2,pos
86,91,neg
95,3,pos
55,41,pos
61,72,pos
15,40,neg
94,9,pos
26,81,neg
98,82,neg
63,13,pos
11,91,neg
52,93,pos
15,42,neg
70,56,pos
25,39,pos
9,53,neg
72,41,pos
67,31,pos
48,46,pos
68,1,pos
80,10,pos
43,30,pos
89,24,neg
53,34,pos
73,30,pos
93,48,neg
47,29,pos
65,41,pos
53,5,pos
51,61,pos
78,60,neg
21,56,neg
10,62,neg
11,67,neg
36,36,pos
76,51,neg
55,88,pos
71,92,neg
44,91,neg
72,66,neg
49,80,pos
83,35,neg
99,52,neg
49,46,pos
27,82,neg
7,17,neg
25,2,pos
43,60,pos
41,71,pos
80,82,neg
97,60,neg
3,95,neg
71,86,neg
98,22,neg
44,92,neg
13,65,neg
95,26,neg
87,87,neg
59,17,pos
49,68,pos
29,14,pos
56,44,pos
37,66,pos
34,40,pos
73,57,neg
68,6,pos
21,43,neg
51,4,pos
50,73,pos
15,71,neg
40,79,pos
11,22,neg
27,86,neg
29,67,neg
25,4,pos
59,88,neg
88,67,neg
71,64,neg
7,28,neg
75,87,neg
75,43,pos
4,12,neg
57,45,pos
76,68,neg
8,25,neg
32,67,neg
39,74,pos
88,8,pos
83,6,pos
4,17,neg
67,48,pos
89,67,neg
20,82,neg
89,45,neg
33,73,neg
57,26,pos
41,7,pos
43,80,pos
77,23,pos
10,66,neg
39,13,pos
55,36,pos
80,2,pos
53,87,pos
57,32,pos
27,38,pos
50,52,pos
40,0,pos
24,27,pos
68,33,pos
16,87,neg
8,51,neg
63,3,pos
90,87,neg
58,78,pos
85,27,pos
28,39,pos
46,11,pos
95,40,neg
92,7,pos
24,89,neg
69,5,pos
73,90,neg
28,49,pos
66,65,pos
58,81,pos
44,52,pos
74,21,pos
64,84,neg
24,79,neg
66,17,pos
21,41,pos
51,88,pos
97,4,pos
27,44,pos
72,53,pos
35,6,pos
16,79,neg
42,49,pos
31,47,pos
81,30,pos
70,4,pos
5,80,neg
40,70,pos
33,43,pos
74,4,pos
36,72,neg
5,59,neg
52,37,pos
78,5,pos
5,12,neg
10,81,neg
16,64,neg
92,4,pos
19,31,pos
96,66,neg
11,50,neg
28,38,pos
59,49,pos
83,8,pos
89,32,neg
97,88,neg
51,77,pos
8,30,neg
83,11,pos
47,52,pos
98,50,neg
6,35,neg
44,65,pos
67,99,neg
79,87,neg
70,79,neg
69,66,neg
41,42,pos
70,27,pos
91,83,neg
8,76,neg
48,69,pos
53,15,pos
52,22,pos
0,4,neg
30,51,pos
56,91,neg
31,24,pos
24,91,neg
38,54,pos
47,77,pos
75,9,pos
64,57,pos
62,93,neg
11,48,neg
5,74,neg
37,69,pos
41,46,pos
8,53,neg
59,19,pos
93,58,neg
66,14,pos
60,2,pos
91,63,neg
44,95,neg
81,73,neg
66,55,pos
23,68,neg
47,80,pos
79,92,neg
29,50,pos
56,25,pos
69,71,neg
87,16,pos
18,41,neg
59,86,neg
5,37,neg
28,6,pos
58,1,pos
55,96,neg
72,6,pos
73,43,pos
75,60,neg
80,96,neg
7,84,neg
14,9,pos
1,54,neg
78,6,pos
30,9,pos
16,86,neg
40,14,pos
74,55,neg
38,63,pos
27,33,pos
18,95,neg
54,42,pos
5,69,neg
67,9,pos
58,54,pos
18,16,pos
83,19,pos
33,94,neg
33,27,pos
99,82,neg
61,2,pos
29,75,neg
9,80,neg
1,90,neg
93,31,neg
50,88,pos
6,99,neg
97,59,neg
6,6,pos
3,1,pos
34,20,pos
98,4,neg
10,60,neg
34,44,pos
10,69,neg
22,5,pos
94,35,neg
73,39,pos
82,8,pos
76,79,neg
46,42,pos
76,83,neg
90,7,pos
79,96,neg
56,0,pos
91,51,neg
70,22,pos
48,93,pos
2,25,neg
33,54,pos
58,95,neg
87,54,neg
34,36,pos
16,93,neg
68,93,neg
10,45,neg
34,46,pos
80,50,neg
91,46,neg
99,81,neg
47,35,pos
44,96,neg
12,18,pos
60,15,pos
97,19,neg
39,87,neg
49,11,pos
94,92,neg
44,93,neg
69,44,pos
56,99,neg
83,52,neg
9,56,neg
28,69,neg
44,33,pos
49,73,pos
29,61,neg
22,0,pos
0,98,neg
98,49,neg
25,57,neg
84,45,neg
41,99,neg
96,37,neg
55,39,pos
16,48,neg
61,97,neg
62,95,neg
44,99,neg
11,54,neg
22,55,neg
31,70,neg
74,0,pos
71,58,neg
31,8,pos
45,48,pos
54,23,pos
20,49,neg
92,8,pos
88,15,pos
97,97,neg
2,62,neg
40,61,pos
55,34,pos
66,16,pos
81,20,pos
81,55,neg
18,2,pos
47,36,pos
23,85,neg
66,94,neg
57,59,pos
19,59,neg
29,76,neg
86,80,neg
18,43,neg
17,34,neg
29,11,pos
83,38,neg
19,86,neg
95,61,neg
65,46,pos
70,98,neg
28,11,pos
6,59,neg
25,11,pos
42,82,pos
93,39,neg
88,0,pos
62,87,neg
19,30,pos
71,25,pos
1,97,neg
77,77,neg
29,31,pos
80,4,pos
23,27,pos
43,89,neg
89,58,neg
42,18,pos
2,2,pos
35,10,pos
49,31,pos
55,35,pos
57,91,neg
17,7,pos
51,72,pos
52,49,pos
65,28,pos
98,48,neg
58,55,pos
81,64,neg
8,54,neg
47,37,pos
6,98,neg
36,96,neg
16,36,neg
72,80,neg
75,54,neg
35,81,neg
12,91,neg
65,85,neg
18,53,neg
52,32,pos
37,63,pos
33,4,pos
14,95,neg
79,94,neg
19,98,neg
6,63,neg
37,48,pos
44,13,pos
55,30,pos
55,75,pos
89,1,pos
75,26,pos
94,74,neg
58,64,pos
67,76,neg
13,6,pos
73,92,neg
55,92,neg
97,21,neg
16,63,neg
54,50,pos
99,54,neg
36,27,pos
26,93,neg
97,89,neg
59,15,pos
31,57,pos
66,68,neg
10,59,neg
46,36,pos
32,42,pos
16,78,neg
68,92,neg
63,74,neg
75,74,neg
17,57,neg
60,19,pos
51,16,pos
87,55,neg
74,8,pos
27,90,neg
8,63,neg
78,58,neg
14,84,neg
70,35,pos
77,21,pos
59,77,pos
51,34,pos
2,6,neg
44,88,neg
69,38,pos
90,62,neg
69,10,pos
5,2,pos
73,85,neg
10,28,neg
38,40,pos
81,10,pos
50,56,pos
97,62,neg
81,54,neg
27,31,pos
89,96,neg
24,54,neg
72,15,pos
31,4,pos
83,92,neg
62,78,neg
30,99,neg
61,84,neg
35,61,pos
58,92,neg
3,91,neg
67,36,pos
56,18,pos
52,58,pos
96,87,neg
26,95,neg
20,27,pos
54,63,pos
25,68,neg
80,6,pos
0,64,neg
20,62,neg
52,76,pos
72,8,pos
86,84,neg
85,71,neg
63,31,pos
48,59,pos
48,87,pos
92,68,neg
8,78,neg
85,29,neg
79,16,pos
68,63,neg
78,92,neg
64,39,pos
78,69,neg
10,16,pos
94,67,neg
76,29,pos
9,95,neg
42,97,neg
1,61,neg
56,75,pos
68,73,neg
96,92,neg
79,89,neg
38,43,pos
10,21,neg
30,73,neg
75,55,neg
39,43,pos
15,85,neg
31,52,pos
82,26,pos
7,75,neg
96,70,neg
70,99,neg
54,86,pos
62,35,pos
95,55,neg
70,41,pos
26,12,pos
75,13,pos
84,33,neg
87,92,neg
53,93,neg
88,38,neg
38,90,neg
35,56,pos
15,28,pos
12,67,neg
77,34,pos
18,99,neg
46,58,pos
30,5,pos
27,34,pos
1,89,neg
91,67,neg
27,47,pos
20,47,neg
78,49,neg
25,58,neg
92,74,neg
86,66,neg
63,96,neg
33,85,neg
45,55,pos
11,84,neg
64,20,pos
50,51,pos
53,11,pos
24,33,pos
69,49,pos
7,69,neg
16,85,neg
83,22,pos
55,78,pos
44,26,pos
4,66,neg
62,65,pos
57,34,pos
51,91,pos
53,90,pos
8,60,neg
72,70,neg
